ARQUITECTURA DE RASTREO - Contraloría General de la República
Fecha: 2026-05-29 09:50:46-0500
==================================================

📂 Origen: https://www.contraloria.gov.co/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento/-/document_library/qpai/view/4331627?_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_redirect=https%3A%2F%2Fwww.contraloria.gov.co%2Fes%2Fcontraloria%2Ftalento-humano%2Fresoluciones-de-nombramiento%3Fp_p_id%3Dcom_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento/-/document_library/qpai/view/5632642?_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_redirect=https%3A%2F%2Fwww.contraloria.gov.co%2Fes%2Fcontraloria%2Ftalento-humano%2Fresoluciones-de-nombramiento%3Fp_p_id%3Dcom_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento/-/document_library/qpai/view/590272?_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_redirect=https%3A%2F%2Fwww.contraloria.gov.co%2Fes%2Fcontraloria%2Ftalento-humano%2Fresoluciones-de-nombramiento%3Fp_p_id%3Dcom_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento/-/document_library/qpai/view/7976553?_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_redirect=https%3A%2F%2Fwww.contraloria.gov.co%2Fes%2Fcontraloria%2Ftalento-humano%2Fresoluciones-de-nombramiento%3Fp_p_id%3Dcom_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento?p_p_id=com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento?p_p_id=com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_mvcRenderCommandName=%2Fdocument_library%2Fedit_file_entry
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento?p_p_id=com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_mvcRenderCommandName=%2Fdocument_library%2Fsearch&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_folderId=0&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_navigation=home&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_keywords=&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_repositoryId=20125&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_searchFolderId=1010754&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_searchRepositoryId=20125&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_showSearchInfo=true
   └── 🔗 NAV: https://www.contraloria.gov.co/es/contraloria/talento-humano/resoluciones-de-nombramiento?p_p_id=com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_qpai_mvcRenderCommandName=%2Fdocument_library%2Fview
   └── 🔗 NAV: https://www.contraloria.gov.co/es/participa/normas_participa
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/publicaciones
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/resoluciones-de-nombramiento

📂 Origen: https://www.contraloria.gov.co/zh/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ar/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ca/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/de/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/en/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/es/participa/normas_participa
   └── 🔗 NAV: https://www.contraloria.gov.co/fi/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/fr/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/hu/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ja/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/nl/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/pt/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/sv/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/publicaciones
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/resoluciones-de-nombramiento
   └── 🔗 NAV: https://www.contraloria.gov.co/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/zh/web/relatoria/normatividad-y-relatoria

